,movie_title,num_user_for_reviews,plot_keywords,genres,time,title_year,imdb_score,aspect_ratio,num_critic_for_reviews,movie_link
162,Star Wars: Episode IX - The Rise of Skywalker,7900,evil,Action,141,2019,6.5,2.39,518,http://www.imdb.com/title/tt2527338/
163,Black Panther,3400,marvel cinematic universe,Action,134,2018,7.3,2.39,505,http://www.imdb.com/title/tt1825683/
164,Incredibles 2,1100,,Animation,118,2018,7.6,2.39,405,http://www.imdb.com/title/tt3606756/
165,Black Widow,2900,superheroine,Action,134,2021,6.7,2.39,364,http://www.imdb.com/title/tt3480822/
166,Fantastic Beasts: The Crimes of Grindelwald,1500,wizard,Adventure,134,2018,6.5,2.39,350,http://www.imdb.com/title/tt4123430/
167,Onward,762,,Animation,102,2020,7.4,2.39,326,http://www.imdb.com/title/tt7146812/
168,Mulan,2900,,Action,115,2020,5.7,2.39,255,http://www.imdb.com/title/tt4566758/
169,The Suicide Squad,3200,,Action,132,2021,7.3,1.9,353,http://www.imdb.com/title/tt6334354/
170,Avengers: Endgame,9300,time travel,Action,181,2019,8.4,,583,http://www.imdb.com/title/tt4154796/
171,Avengers: Infinity War,4400,death of recurring character,Action,149,2018,8.4,,624,http://www.imdb.com/title/tt4154756/
172,Star Wars: Episode IX - The Rise of Skywalker,7900,evil,Action,141,2019,6.5,2.39,518,http://www.imdb.com/title/tt2527338/
173,Black Panther,3400,marvel cinematic universe,Action,134,2018,7.3,2.39,505,http://www.imdb.com/title/tt1825683/
174,Incredibles 2,1100,,Animation,118,2018,7.6,2.39,405,http://www.imdb.com/title/tt3606756/
175,Black Widow,2900,superheroine,Action,134,2021,6.7,2.39,364,http://www.imdb.com/title/tt3480822/
176,Fantastic Beasts: The Crimes of Grindelwald,1500,wizard,Adventure,134,2018,6.5,2.39,350,http://www.imdb.com/title/tt4123430/
177,Onward,762,,Animation,102,2020,7.4,2.39,326,http://www.imdb.com/title/tt7146812/
178,Mulan,2900,,Action,115,2020,5.7,2.39,255,http://www.imdb.com/title/tt4566758/
179,The Suicide Squad,3200,,Action,132,2021,7.3,1.9,353,http://www.imdb.com/title/tt6334354/
180,Avengers: Endgame,9300,time travel,Action,181,2019,8.4,,583,http://www.imdb.com/title/tt4154796/
181,Avengers: Infinity War,4400,death of recurring character,Action,149,2018,8.4,,624,http://www.imdb.com/title/tt4154756/
182,Star Wars: Episode IX - The Rise of Skywalker,7900,evil,Action,141,2019,6.5,2.39,518,http://www.imdb.com/title/tt2527338/
183,Black Panther,3400,marvel cinematic universe,Action,134,2018,7.3,2.39,505,http://www.imdb.com/title/tt1825683/
184,Incredibles 2,1100,,Animation,118,2018,7.6,2.39,405,http://www.imdb.com/title/tt3606756/
185,Black Widow,2900,superheroine,Action,134,2021,6.7,2.39,364,http://www.imdb.com/title/tt3480822/
186,Fantastic Beasts: The Crimes of Grindelwald,1500,wizard,Adventure,134,2018,6.5,2.39,350,http://www.imdb.com/title/tt4123430/
187,Onward,762,,Animation,102,2020,7.4,2.39,326,http://www.imdb.com/title/tt7146812/
188,Mulan,2900,,Action,115,2020,5.7,2.39,255,http://www.imdb.com/title/tt4566758/
189,The Suicide Squad,3200,,Action,132,2021,7.3,1.9,353,http://www.imdb.com/title/tt6334354/
190,Avengers: Endgame,9300,time travel,Action,181,2019,8.4,,583,http://www.imdb.com/title/tt4154796/
191,Avengers: Infinity War,4400,death of recurring character,Action,149,2018,8.4,,624,http://www.imdb.com/title/tt4154756/
192,Star Wars: Episode IX - The Rise of Skywalker,7900,evil,Action,141,2019,6.5,2.39,518,http://www.imdb.com/title/tt2527338/
193,Black Panther,3400,marvel cinematic universe,Action,134,2018,7.3,2.39,505,http://www.imdb.com/title/tt1825683/
194,Incredibles 2,1100,,Animation,118,2018,7.6,2.39,405,http://www.imdb.com/title/tt3606756/
195,Black Widow,2900,superheroine,Action,134,2021,6.7,2.39,364,http://www.imdb.com/title/tt3480822/
196,Fantastic Beasts: The Crimes of Grindelwald,1500,wizard,Adventure,134,2018,6.5,2.39,350,http://www.imdb.com/title/tt4123430/
197,Onward,762,,Animation,102,2020,7.4,2.39,326,http://www.imdb.com/title/tt7146812/
198,Mulan,2900,,Action,115,2020,5.7,2.39,255,http://www.imdb.com/title/tt4566758/
199,The Suicide Squad,3200,,Action,132,2021,7.3,1.9,353,http://www.imdb.com/title/tt6334354/
200,Avengers: Endgame,9300,time travel,Action,181,2019,8.4,,583,http://www.imdb.com/title/tt4154796/
201,Avengers: Infinity War,4400,death of recurring character,Action,149,2018,8.4,,624,http://www.imdb.com/title/tt4154756/
202,Star Wars: Episode IX - The Rise of Skywalker,7900,evil,Action,141,2019,6.5,2.39,518,http://www.imdb.com/title/tt2527338/
203,Black Panther,3400,marvel cinematic universe,Action,134,2018,7.3,2.39,505,http://www.imdb.com/title/tt1825683/
204,Incredibles 2,1100,,Animation,118,2018,7.6,2.39,405,http://www.imdb.com/title/tt3606756/
205,Black Widow,2900,superheroine,Action,134,2021,6.7,2.39,364,http://www.imdb.com/title/tt3480822/
206,Fantastic Beasts: The Crimes of Grindelwald,1500,wizard,Adventure,134,2018,6.5,2.39,350,http://www.imdb.com/title/tt4123430/
207,Onward,762,,Animation,102,2020,7.4,2.39,326,http://www.imdb.com/title/tt7146812/
208,Mulan,2900,,Action,115,2020,5.7,2.39,255,http://www.imdb.com/title/tt4566758/
209,The Suicide Squad,3200,,Action,132,2021,7.3,1.9,353,http://www.imdb.com/title/tt6334354/
210,Avengers: Endgame,9300,time travel,Action,181,2019,8.4,,583,http://www.imdb.com/title/tt4154796/
211,Avengers: Infinity War,4400,death of recurring character,Action,149,2018,8.4,,624,http://www.imdb.com/title/tt4154756/
212,Star Wars: Episode IX - The Rise of Skywalker,7900,evil,Action,141,2019,6.5,2.39,518,http://www.imdb.com/title/tt2527338/
213,Black Panther,3400,marvel cinematic universe,Action,134,2018,7.3,2.39,505,http://www.imdb.com/title/tt1825683/
214,Incredibles 2,1100,,Animation,118,2018,7.6,2.39,405,http://www.imdb.com/title/tt3606756/
215,Black Widow,2900,superheroine,Action,134,2021,6.7,2.39,364,http://www.imdb.com/title/tt3480822/
216,Fantastic Beasts: The Crimes of Grindelwald,1500,wizard,Adventure,134,2018,6.5,2.39,350,http://www.imdb.com/title/tt4123430/
217,Onward,762,,Animation,102,2020,7.4,2.39,326,http://www.imdb.com/title/tt7146812/
218,Mulan,2900,,Action,115,2020,5.7,2.39,255,http://www.imdb.com/title/tt4566758/
219,The Suicide Squad,3200,,Action,132,2021,7.3,1.9,353,http://www.imdb.com/title/tt6334354/
220,Avengers: Endgame,9300,time travel,Action,181,2019,8.4,,583,http://www.imdb.com/title/tt4154796/
221,Avengers: Infinity War,4400,death of recurring character,Action,149,2018,8.4,,624,http://www.imdb.com/title/tt4154756/
222,Star Wars: Episode IX - The Rise of Skywalker,7900,evil,Action,141,2019,6.5,2.39,518,http://www.imdb.com/title/tt2527338/
223,Black Panther,3400,marvel cinematic universe,Action,134,2018,7.3,2.39,505,http://www.imdb.com/title/tt1825683/
224,Incredibles 2,1100,,Animation,118,2018,7.6,2.39,405,http://www.imdb.com/title/tt3606756/
225,Black Widow,2900,superheroine,Action,134,2021,6.7,2.39,364,http://www.imdb.com/title/tt3480822/
226,Fantastic Beasts: The Crimes of Grindelwald,1500,wizard,Adventure,134,2018,6.5,2.39,350,http://www.imdb.com/title/tt4123430/
227,Onward,762,,Animation,102,2020,7.4,2.39,326,http://www.imdb.com/title/tt7146812/
228,Mulan,2900,,Action,115,2020,5.7,2.39,255,http://www.imdb.com/title/tt4566758/
229,The Suicide Squad,3200,,Action,132,2021,7.3,1.9,353,http://www.imdb.com/title/tt6334354/
230,Avengers: Endgame,9300,time travel,Action,181,2019,8.4,,583,http://www.imdb.com/title/tt4154796/
231,Avengers: Infinity War,4400,death of recurring character,Action,149,2018,8.4,,624,http://www.imdb.com/title/tt4154756/
232,Star Wars: Episode IX - The Rise of Skywalker,7900,evil,Action,141,2019,6.5,2.39,518,http://www.imdb.com/title/tt2527338/
233,Black Panther,3400,marvel cinematic universe,Action,134,2018,7.3,2.39,505,http://www.imdb.com/title/tt1825683/
234,Incredibles 2,1100,,Animation,118,2018,7.6,2.39,405,http://www.imdb.com/title/tt3606756/
235,Black Widow,2900,superheroine,Action,134,2021,6.7,2.39,364,http://www.imdb.com/title/tt3480822/
236,Fantastic Beasts: The Crimes of Grindelwald,1500,wizard,Adventure,134,2018,6.5,2.39,350,http://www.imdb.com/title/tt4123430/
237,Onward,762,,Animation,102,2020,7.4,2.39,326,http://www.imdb.com/title/tt7146812/
238,Mulan,2900,,Action,115,2020,5.7,2.39,255,http://www.imdb.com/title/tt4566758/
239,The Suicide Squad,3200,,Action,132,2021,7.3,1.9,353,http://www.imdb.com/title/tt6334354/
240,Avengers: Endgame,9300,time travel,Action,181,2019,8.4,,583,http://www.imdb.com/title/tt4154796/
241,Avengers: Infinity War,4400,death of recurring character,Action,149,2018,8.4,,624,http://www.imdb.com/title/tt4154756/
242,Star Wars: Episode IX - The Rise of Skywalker,7900,evil,Action,141,2019,6.5,2.39,518,http://www.imdb.com/title/tt2527338/
243,Black Panther,3400,marvel cinematic universe,Action,134,2018,7.3,2.39,505,http://www.imdb.com/title/tt1825683/
244,Incredibles 2,1100,,Animation,118,2018,7.6,2.39,405,http://www.imdb.com/title/tt3606756/
245,Black Widow,2900,superheroine,Action,134,2021,6.7,2.39,364,http://www.imdb.com/title/tt3480822/
246,Fantastic Beasts: The Crimes of Grindelwald,1500,wizard,Adventure,134,2018,6.5,2.39,350,http://www.imdb.com/title/tt4123430/
247,Onward,762,,Animation,102,2020,7.4,2.39,326,http://www.imdb.com/title/tt7146812/
248,Mulan,2900,,Action,115,2020,5.7,2.39,255,http://www.imdb.com/title/tt4566758/
249,The Suicide Squad,3200,,Action,132,2021,7.3,1.9,353,http://www.imdb.com/title/tt6334354/
250,Avengers: Endgame,9300,time travel,Action,181,2019,8.4,,583,http://www.imdb.com/title/tt4154796/
251,Avengers: Infinity War,4400,death of recurring character,Action,149,2018,8.4,,624,http://www.imdb.com/title/tt4154756/
252,Star Wars: Episode IX - The Rise of Skywalker,7900,evil,Action,141,2019,6.5,2.39,518,http://www.imdb.com/title/tt2527338/
253,Black Panther,3400,marvel cinematic universe,Action,134,2018,7.3,2.39,505,http://www.imdb.com/title/tt1825683/
254,Incredibles 2,1100,,Animation,118,2018,7.6,2.39,405,http://www.imdb.com/title/tt3606756/
255,Black Widow,2900,superheroine,Action,134,2021,6.7,2.39,364,http://www.imdb.com/title/tt3480822/
256,Fantastic Beasts: The Crimes of Grindelwald,1500,wizard,Adventure,134,2018,6.5,2.39,350,http://www.imdb.com/title/tt4123430/
257,Onward,762,,Animation,102,2020,7.4,2.39,326,http://www.imdb.com/title/tt7146812/
258,Mulan,2900,,Action,115,2020,5.7,2.39,255,http://www.imdb.com/title/tt4566758/
259,The Suicide Squad,3200,,Action,132,2021,7.3,1.9,353,http://www.imdb.com/title/tt6334354/
260,Avengers: Endgame,9300,time travel,Action,181,2019,8.4,,583,http://www.imdb.com/title/tt4154796/
261,Avengers: Infinity War,4400,death of recurring character,Action,149,2018,8.4,,624,http://www.imdb.com/title/tt4154756/
262,Star Wars: Episode IX - The Rise of Skywalker,7900,evil,Action,141,2019,6.5,2.39,518,http://www.imdb.com/title/tt2527338/
263,Black Panther,3400,marvel cinematic universe,Action,134,2018,7.3,2.39,505,http://www.imdb.com/title/tt1825683/
264,Incredibles 2,1100,,Animation,118,2018,7.6,2.39,405,http://www.imdb.com/title/tt3606756/
265,Black Widow,2900,superheroine,Action,134,2021,6.7,2.39,364,http://www.imdb.com/title/tt3480822/
266,Fantastic Beasts: The Crimes of Grindelwald,1500,wizard,Adventure,134,2018,6.5,2.39,350,http://www.imdb.com/title/tt4123430/
267,Onward,762,,Animation,102,2020,7.4,2.39,326,http://www.imdb.com/title/tt7146812/
268,Mulan,2900,,Action,115,2020,5.7,2.39,255,http://www.imdb.com/title/tt4566758/
269,The Suicide Squad,3200,,Action,132,2021,7.3,1.9,353,http://www.imdb.com/title/tt6334354/
270,Avengers: Endgame,9300,time travel,Action,181,2019,8.4,,583,http://www.imdb.com/title/tt4154796/
271,Avengers: Infinity War,4400,death of recurring character,Action,149,2018,8.4,,624,http://www.imdb.com/title/tt4154756/
272,Star Wars: Episode IX - The Rise of Skywalker,7900,evil,Action,141,2019,6.5,2.39,518,http://www.imdb.com/title/tt2527338/
273,Black Panther,3400,marvel cinematic universe,Action,134,2018,7.3,2.39,505,http://www.imdb.com/title/tt1825683/
274,Incredibles 2,1100,,Animation,118,2018,7.6,2.39,405,http://www.imdb.com/title/tt3606756/
275,Black Widow,2900,superheroine,Action,134,2021,6.7,2.39,364,http://www.imdb.com/title/tt3480822/
276,Fantastic Beasts: The Crimes of Grindelwald,1500,wizard,Adventure,134,2018,6.5,2.39,350,http://www.imdb.com/title/tt4123430/
277,Onward,762,,Animation,102,2020,7.4,2.39,326,http://www.imdb.com/title/tt7146812/
278,Mulan,2900,,Action,115,2020,5.7,2.39,255,http://www.imdb.com/title/tt4566758/
279,The Suicide Squad,3200,,Action,132,2021,7.3,1.9,353,http://www.imdb.com/title/tt6334354/
280,Avengers: Endgame,9300,time travel,Action,181,2019,8.4,,583,http://www.imdb.com/title/tt4154796/
281,Avengers: Infinity War,4400,death of recurring character,Action,149,2018,8.4,,624,http://www.imdb.com/title/tt4154756/
282,Star Wars: Episode IX - The Rise of Skywalker,7900,evil,Action,141,2019,6.5,2.39,518,http://www.imdb.com/title/tt2527338/
283,Black Panther,3400,marvel cinematic universe,Action,134,2018,7.3,2.39,505,http://www.imdb.com/title/tt1825683/
284,Incredibles 2,1100,,Animation,118,2018,7.6,2.39,405,http://www.imdb.com/title/tt3606756/
285,Black Widow,2900,superheroine,Action,134,2021,6.7,2.39,364,http://www.imdb.com/title/tt3480822/
286,Fantastic Beasts: The Crimes of Grindelwald,1500,wizard,Adventure,134,2018,6.5,2.39,350,http://www.imdb.com/title/tt4123430/
287,Onward,762,,Animation,102,2020,7.4,2.39,326,http://www.imdb.com/title/tt7146812/
288,Mulan,2900,,Action,115,2020,5.7,2.39,255,http://www.imdb.com/title/tt4566758/
289,The Suicide Squad,3200,,Action,132,2021,7.3,1.9,353,http://www.imdb.com/title/tt6334354/
290,Avengers: Endgame,9300,time travel,Action,181,2019,8.4,,583,http://www.imdb.com/title/tt4154796/
291,Avengers: Infinity War,4400,death of recurring character,Action,149,2018,8.4,,624,http://www.imdb.com/title/tt4154756/
292,Star Wars: Episode IX - The Rise of Skywalker,7900,evil,Action,141,2019,6.5,2.39,518,http://www.imdb.com/title/tt2527338/
293,Black Panther,3400,marvel cinematic universe,Action,134,2018,7.3,2.39,505,http://www.imdb.com/title/tt1825683/
294,Incredibles 2,1100,,Animation,118,2018,7.6,2.39,405,http://www.imdb.com/title/tt3606756/
295,Black Widow,2900,superheroine,Action,134,2021,6.7,2.39,364,http://www.imdb.com/title/tt3480822/
296,Fantastic Beasts: The Crimes of Grindelwald,1500,wizard,Adventure,134,2018,6.5,2.39,350,http://www.imdb.com/title/tt4123430/
297,Onward,762,,Animation,102,2020,7.4,2.39,326,http://www.imdb.com/title/tt7146812/
298,Mulan,2900,,Action,115,2020,5.7,2.39,255,http://www.imdb.com/title/tt4566758/
299,The Suicide Squad,3200,,Action,132,2021,7.3,1.9,353,http://www.imdb.com/title/tt6334354/
300,Avengers: Endgame,9300,time travel,Action,181,2019,8.4,,583,http://www.imdb.com/title/tt4154796/
301,Avengers: Infinity War,4400,death of recurring character,Action,149,2018,8.4,,624,http://www.imdb.com/title/tt4154756/
302,Star Wars: Episode IX - The Rise of Skywalker,7900,evil,Action,141,2019,6.5,2.39,518,http://www.imdb.com/title/tt2527338/
303,Black Panther,3400,marvel cinematic universe,Action,134,2018,7.3,2.39,505,http://www.imdb.com/title/tt1825683/
304,Incredibles 2,1100,,Animation,118,2018,7.6,2.39,405,http://www.imdb.com/title/tt3606756/
305,Black Widow,2900,superheroine,Action,134,2021,6.7,2.39,364,http://www.imdb.com/title/tt3480822/
306,Fantastic Beasts: The Crimes of Grindelwald,1500,wizard,Adventure,134,2018,6.5,2.39,350,http://www.imdb.com/title/tt4123430/
307,Onward,762,,Animation,102,2020,7.4,2.39,326,http://www.imdb.com/title/tt7146812/
308,Mulan,2900,,Action,115,2020,5.7,2.39,255,http://www.imdb.com/title/tt4566758/
309,The Suicide Squad,3200,,Action,132,2021,7.3,1.9,353,http://www.imdb.com/title/tt6334354/
310,Avengers: Endgame,9300,time travel,Action,181,2019,8.4,,583,http://www.imdb.com/title/tt4154796/
311,Avengers: Infinity War,4400,death of recurring character,Action,149,2018,8.4,,624,http://www.imdb.com/title/tt4154756/
312,Star Wars: Episode IX - The Rise of Skywalker,7900,evil,Action,141,2019,6.5,2.39,518,http://www.imdb.com/title/tt2527338/
313,Black Panther,3400,marvel cinematic universe,Action,134,2018,7.3,2.39,505,http://www.imdb.com/title/tt1825683/
314,Incredibles 2,1100,,Animation,118,2018,7.6,2.39,405,http://www.imdb.com/title/tt3606756/
315,Black Widow,2900,superheroine,Action,134,2021,6.7,2.39,364,http://www.imdb.com/title/tt3480822/
316,Fantastic Beasts: The Crimes of Grindelwald,1500,wizard,Adventure,134,2018,6.5,2.39,350,http://www.imdb.com/title/tt4123430/
317,Onward,762,,Animation,102,2020,7.4,2.39,326,http://www.imdb.com/title/tt7146812/
318,Mulan,2900,,Action,115,2020,5.7,2.39,255,http://www.imdb.com/title/tt4566758/
319,The Suicide Squad,3200,,Action,132,2021,7.3,1.9,353,http://www.imdb.com/title/tt6334354/
320,Avengers: Endgame,9300,time travel,Action,181,2019,8.4,,583,http://www.imdb.com/title/tt4154796/
321,Avengers: Infinity War,4400,death of recurring character,Action,149,2018,8.4,,624,http://www.imdb.com/title/tt4154756/
322,Star Wars: Episode IX - The Rise of Skywalker,7900,evil,Action,141,2019,6.5,2.39,518,http://www.imdb.com/title/tt2527338/
323,Black Panther,3400,marvel cinematic universe,Action,134,2018,7.3,2.39,505,http://www.imdb.com/title/tt1825683/
324,Incredibles 2,1100,,Animation,118,2018,7.6,2.39,405,http://www.imdb.com/title/tt3606756/
